UserID,cenario,ItemAcom0,ItemAcom3,ItemAcom5,ItemAcom6,ItemAcom8,ItemAcom9,ItemAAva2,ItemIcus0,ItemIcus1,ItemIcus3,ItemIcus9,ItemIrol8,ItemSrel0,ItemSrel1,ItemSrel9,ItemSsoc7,ItemSsoc8,ItemSsoc9,ItemStra2,realizacao,imersao,social
7b3f904c,gamificado,1,5,2,1,1,4,3,3,1,3,4,4,1,1,3,5,4,3,2,2.4285714285714284,3,2.7142857142857144
<<<<<<< HEAD
c0ec43e5,gamificado,5,5,3,1,1,5,5,5,4,5,4,5,1,1,3,4,4,4,4,3.5714285714285716,4.6,3
edc27f35,não gamificado,3,4,3,1,1,4,4,1,1,1,2,3,4,3,5,4,5,3,2,2.857142857142857,1.6,3.7142857142857144
3054a6b0,gamificado,3,3,1,1,1,5,4,2,2,1,1,4,3,2,4,5,4,4,4,2.5714285714285716,2,3.7142857142857144
8d9eca7e,gamificado,4,4,5,2,4,5,4,1,4,1,2,3,1,5,1,3,5,5,5,4,2.2,3.5714285714285716
500813fb,gamificado,2,3,1,1,1,3,3,3,4,4,4,4,2,4,3,4,3,4,2,2,3.8,3.142857142857143
2d7b15a3,não gamificado,5,4,5,2,5,5,4,1,4,4,4,3,1,1,1,4,3,2,1,4.285714285714286,3.2,1.8571428571428572
f0edcc26,não gamificado,4,2,3,1,1,3,4,3,3,4,2,3,3,4,4,4,4,4,4,2.5714285714285716,3,3.857142857142857
4d27a0e8,gamificado,4,5,4,1,1,4,5,5,3,3,4,5,1,1,1,5,5,4,3,3.4285714285714284,4,2.857142857142857
90b1796d,não gamificado,4,4,2,1,1,3,5,3,2,2,2,5,3,2,3,4,4,4,4,2.857142857142857,2.8,3.4285714285714284
b7c1ac58,não gamificado,3,4,2,4,2,4,5,5,2,5,4,3,1,3,3,4,4,3,3,3.4285714285714284,3.8,3
6a5775dd,gamificado,3,3,3,1,2,3,4,3,3,1,3,3,2,1,3,3,4,3,3,2.7142857142857144,2.6,2.7142857142857144
7d262f2b,gamificado,2,4,4,2,1,4,5,3,2,2,1,3,1,1,1,3,2,2,1,3.142857142857143,2.2,1.5714285714285714
91a35aee,não gamificado,4,5,3,1,2,4,4,4,1,1,4,5,2,2,5,5,5,5,4,3.2857142857142856,3,4
4c35836b,gamificado,2,2,2,1,1,3,4,3,3,4,4,5,1,2,3,5,5,4,3,2.142857142857143,3.8,3.2857142857142856
=======
c0ec43e5,não gamificado,5,5,3,1,1,5,5,5,4,5,4,5,1,1,3,4,4,4,4,3.5714285714285716,4.6,3
edc27f35,gamificado,3,4,3,1,1,4,4,1,1,1,2,3,4,3,5,4,5,3,2,2.857142857142857,1.6,3.7142857142857144
3054a6b0,não gamificado,3,3,1,1,1,5,4,2,2,1,1,4,3,2,4,5,4,4,4,2.5714285714285716,2,3.7142857142857144
8d9eca7e,gamificado,4,4,5,2,4,5,4,1,4,1,2,3,1,5,1,3,5,5,5,4,2.2,3.5714285714285716
500813fb,não gamificado,2,3,1,1,1,3,3,3,4,4,4,4,2,4,3,4,3,4,2,2,3.8,3.142857142857143
2d7b15a3,gamificado,5,4,5,2,5,5,4,1,4,4,4,3,1,1,1,4,3,2,1,4.285714285714286,3.2,1.8571428571428572
f0edcc26,não gamificado,4,2,3,1,1,3,4,3,3,4,2,3,3,4,4,4,4,4,4,2.5714285714285716,3,3.857142857142857
4d27a0e8,gamificado,4,5,4,1,1,4,5,5,3,3,4,5,1,1,1,5,5,4,3,3.4285714285714284,4,2.857142857142857
