UserID,cenario,media,dimensao1,dimensao2,dimensao3,dimensao4,dimensao5,dimensao6,dimensao7,dimensao8,dimensao9,pontos,tempo.permanencia,tentativas,submissoes,rep.erradas,escolhas
00552973,não gamificado,2.227777778,2.25,2,2.5,2.75,1.5,2.8,2.25,2.5,1.5,351,2130,474,370,22,11
093da413,não gamificado,3.194444444,3,3.25,3.25,4.75,2.75,3,2.75,3.25,2.75,359,1865,434,342,36,5
0cacbb98,gamificado,3.714285714,3.25,2.25,3,3,4,3.75,2.75,1.75,2.25,198,1609,493,219,16,3
0ec7e6c2,gamificado,3.283333333,3,3,4,3.5,3.25,3.8,3.25,3,2.75,398,3745,332,340,23,7
1183088b,gamificado,3.85,3.25,4.25,4.25,4,3.75,4.4,3.75,3.5,3.5,144,2610,406,326,28,8
14121700,gamificado,2.244444444,2.75,1.75,2.75,3,2.25,2.2,1.75,2,1.75,188,2635,369,247,10,7
29f829ab,não gamificado,2.627777778,2,2.5,2.75,1.5,3.5,3.4,3.5,2,2.5,445,3913,314,229,35,12
2c693620,não gamificado,3.972222222,3.25,3.75,3.75,4,4.75,4,3.75,4.5,4,224,2096,409,259,22,19
2d7b15a3,não gamificado,2.088888889,1.5,1.75,2.5,2.75,2,1.8,2,2.25,2.25,347,4359,423,351,28,12
3054a6b0,gamificado,3.072222222,3.25,4.25,2.25,3,4.5,3.4,2.25,3,1.75,136,3119,412,293,11,4
31468533,gamificado,2.666666667,3,3.25,2,1.5,2.5,3,1.75,3.75,3.25,173,3479,426,376,16,15
3362c235,gamificado,2.638888889,4,3,1.5,3.5,2,1,3,3.25,2.5,265,4283,304,270,22,10
4c35836b,gamificado,4.161111111,4.25,5,4.25,4.25,4.25,4.2,4.5,3.5,3.25,491,4652,330,210,29,2
4d27a0e8,gamificado,4.083333333,3,4,4.25,4.5,4,4,5,4.75,3.25,369,3833,408,279,32,8
500813fb,gamificado,1.95,2,1.25,2.75,2,2,1.8,2.25,1.75,1.75,376,3327,483,329,37,19
511a3078,gamificado,2.838888889,3.25,1.5,2,3.75,2.75,3.8,2.25,3.25,3,263,2285,432,220,13,6
